

                          ..       MOC p. 49                                                              
                          .                                                                               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Z-Direction Node Coordinates   (m)

           1           2
              0       10.00




                                        *** Initial Conditions ***

                              Initial Fluid Head  (m) 


                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 11      24.386      24.336      24.188      23.952      23.639      23.265      22.844      22.389      21.912      21.421
 10      25.436      25.374      25.192      24.904      24.528      24.084      23.591      23.067      22.524      21.973
  9      26.611      26.532      26.303      25.944      25.484      24.951      24.370      23.762      23.143      22.524
  8      27.944      27.840      27.542      27.086      26.514      25.866      25.177      24.469      23.762      23.067
  7      29.484      29.341      28.940      28.344      27.619      26.823      26.000      25.177      24.370      23.591
  6      31.310      31.101      30.535      29.729      28.794      27.809      26.823      25.866      24.951      24.084
  5      33.554      33.217      32.369      31.245      30.020      28.794      27.619      26.514      25.484      24.528
  4      36.474      35.843      34.479      32.862      31.245      29.729      28.344      27.086      25.944      24.904
  3      40.655      39.203      36.841      34.479      32.369      30.535      28.940      27.542      26.303      25.192
  2      47.740      43.472      39.203      35.843      33.217      31.101      29.341      27.840      26.532      25.374
  1      63.361      47.740      40.655      36.474      33.554      31.310      29.484      27.944      26.611      25.436



          11          12          13          14          15          16          17          18          19          20
 31      12.922      12.819      12.709      12.591      12.467      12.337      12.202      12.062      11.917      11.769
 30      13.225      13.116      12.998      12.873      12.742      12.605      12.462      12.315      12.163      12.008
 29      13.536      13.419      13.295      13.162      13.023      12.878      12.728      12.572      12.413      12.249
 28      13.856      13.731      13.598      13.458      13.311      13.157      12.998      12.834      12.666      12.494
 27      14.184      14.052      13.910      13.761      13.604      13.441      13.273      13.100      12.923      12.742
 26      14.523      14.381      14.229      14.070      13.904      13.731      13.553      13.370      13.183      12.993
 25      14.871      14.718      14.557      14.387      14.210      14.026      13.837      13.644      13.447      13.246
 24      15.229      15.066      14.893      14.711      14.522      14.327      14.127      13.922      13.713      13.502
 23      15.598      15.422      15.237      15.042      14.841      14.633      14.420      14.203      13.983      13.760
 22      15.979      15.789      15.589      15.381      15.166      14.944      14.718      14.488      14.255      14.020
 21      16.371      16.166      15.951      15.727      15.497      15.260      15.019      14.775      14.529      14.281
 20      16.774      16.553      16.321      16.080      15.833      15.581      15.324      15.065      14.804      14.543
 19      17.191      16.950      16.699      16.440      16.175      15.905      15.632      15.356      15.080      14.804
 18      17.619      17.357      17.085      16.806      16.521      16.232      15.941      15.649      15.356      15.065
 17      18.059      17.774      17.480      17.178      16.872      16.562      16.252      15.941      15.632      15.324
 16      18.512      18.201      17.881      17.554      17.225      16.893      16.562      16.232      15.905      15.581
 15      18.977      18.636      18.287      17.934      17.580      17.225      16.872      16.521      16.175      15.833
 14      19.452      19.078      18.699      18.317      17.934      17.554      17.178      16.806      16.440      16.080
 13      19.937      19.526      19.113      18.699      18.287      17.881      17.480      17.085      16.699      16.321
 12      20.429      19.978      19.526      19.078      18.636      18.201      17.774      17.357      16.950      16.553
 11      20.925      20.429      19.937      19.452      18.977      18.512      18.059      17.619      17.191      16.774
 10      21.421      20.876      20.340      19.817      19.307      18.812      18.333      17.868      17.419      16.984
  9      21.912      21.314      20.731      20.168      19.623      19.097      18.591      18.103      17.632      17.180
  8      22.389      21.735      21.104      20.499      19.919      19.363      18.830      18.319      17.829      17.359
  7      22.844      22.131      21.452      20.806      20.191      19.605      19.047      18.515      18.006      17.519
  6      23.265      22.494      21.767      21.081      20.433      19.820      19.239      18.686      18.161      17.659
  5      23.639      22.812      22.041      21.319      20.641      20.003      19.401      18.832      18.291      17.777
  4      23.952      23.075      22.265      21.512      20.809      20.151      19.532      18.948      18.395      17.871
  3      24.188      23.272      22.432      21.655      20.933      20.259      19.627      19.032      18.471      17.939
  2      24.336      23.395      22.535      21.742      21.009      20.325      19.685      19.084      18.517      17.980
  1      24.386      23.436      22.569      21.772      21.034      20.347      19.704      19.101      18.532      17.994



          21          22          23          24          25          26          27          28          29          30
 31      11.618      11.463      11.306      11.147      10.986      10.824      10.660      10.496      10.331      10.165
 30      11.849      11.687      11.523      11.357      11.189      11.020      10.850      10.679      10.508      10.337
 29      12.083      11.913      11.742      11.568      11.393      11.217      11.041      10.863      10.686      10.508
 28      12.319      12.142      11.962      11.781      11.599      11.415      11.232      11.047      10.863      10.679
 27      12.558      12.372      12.185      11.995      11.805      11.614      11.423      11.232      11.041      10.850
 26      12.800      12.605      12.408      12.210      12.012      11.813      11.614      11.415      11.217      11.020
 25      13.043      12.839      12.633      12.426      12.219      12.012      11.805      11.599      11.393      11.189
 24      13.289      13.074      12.858      12.642      12.426      12.210      11.995      11.781      11.568      11.357
 23      13.536      13.310      13.084      12.858      12.633      12.408      12.185      11.962      11.742      11.523
 22      13.784      13.547      13.310      13.074      12.839      12.605      12.372      12.142      11.913      11.687
 21      14.032      13.784      13.536      13.289      13.043      12.800      12.558      12.319      12.083      11.849
 20      14.281      14.020      13.760      13.502      13.246      12.993      12.742      12.494      12.249      12.008
 19      14.529      14.255      13.983      13.713      13.447      13.183      12.923      12.666      12.413      12.163
 18      14.775      14.488      14.203      13.922      13.644      13.370      13.100      12.834      12.572      12.315
 17      15.019      14.718      14.420      14.127      13.837      13.553      13.273      12.998      12.728      12.462
 16      15.260      14.944      14.633      14.327      14.026      13.731      13.441      13.157      12.878      12.605
 15      15.497      15.166      14.841      14.522      14.210      13.904      13.604      13.311      13.023      12.742
 14      15.727      15.381      15.042      14.711      14.387      14.070      13.761      13.458      13.162      12.873
 13      15.951      15.589      15.237      14.893      14.557      14.229      13.910      13.598      13.295      12.998
 12      16.166      15.789      15.422      15.066      14.718      14.381      14.052      13.731      13.419      13.116
 11      16.371      15.979      15.598      15.229      14.871      14.523      14.184      13.856      13.536      13.225
 10      16.564      16.157      15.763      15.382      15.013      14.655      14.308      13.971      13.644      13.327
  9      16.743      16.322      15.915      15.523      15.143      14.776      14.421      14.077      13.743      13.419
  8      16.907      16.472      16.053      15.650      15.261      14.886      14.523      14.172      13.832      13.503
  7      17.053      16.606      16.177      15.764      15.366      14.983      14.613      14.256      13.910      13.576
  6      17.180      16.722      16.283      15.862      15.456      15.066      14.691      14.328      13.977      13.639
  5      17.287      16.820      16.372      15.943      15.532      15.136      14.755      14.388      14.033      13.690
  4      17.372      16.896      16.442      16.008      15.591      15.191      14.806      14.435      14.077      13.731
  3      17.433      16.952      16.493      16.054      15.634      15.230      14.842      14.468      14.108      13.761
  2      17.471      16.986      16.524      16.082      15.660      15.254      14.864      14.489      14.127      13.778
  1      17.483      16.997      16.534      16.092      15.668      15.262      14.871      14.496      14.134      13.784



          31
 31       9.999
 30      10.165
 29      10.331
 28      10.496
 27      10.660
 26      10.824
 25      10.986
 24      11.147
 23      11.306
 22      11.463
 21      11.618
 20      11.769
 19      11.917
 18      12.062
 17      12.202
 16      12.337
 15      12.467
 14      12.591
 13      12.709
 12      12.819
 11      12.922
 10      13.018
  9      13.105
  8      13.183
  7      13.252
  6      13.310
  5      13.359
  4      13.397
  3      13.425
  2      13.441
  1      13.447

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 31      13.447      13.442      13.425      13.398      13.360      13.311      13.252      13.184      13.106      13.019
 30      13.785      13.779      13.761      13.732      13.691      13.639      13.576      13.503      13.420      13.327
 29      14.134      14.128      14.109      14.077      14.034      13.978      13.911      13.832      13.744      13.645
 28      14.496      14.489      14.469      14.435      14.388      14.328      14.256      14.172      14.077      13.972
 27      14.872      14.864      14.842      14.806      14.755      14.691      14.613      14.523      14.421      14.308
 26      15.262      15.254      15.230      15.191      15.136      15.067      14.983      14.886      14.777      14.655
 25      15.669      15.660      15.634      15.591      15.532      15.457      15.367      15.262      15.144      15.013
 24      16.092      16.083      16.055      16.008      15.944      15.862      15.764      15.651      15.523      15.382
 23      16.535      16.524      16.494      16.443      16.373      16.284      16.177      16.054      15.916      15.764
 22      16.998      16.987      16.953      16.897      16.820      16.723      16.607      16.472      16.322      16.157
 21      17.484      17.471      17.434      17.372      17.288      17.181      17.054      16.907      16.743      16.564
 20      17.994      17.980      17.939      17.871      17.778      17.660      17.520      17.359      17.180      16.985
 19      18.532      18.517      18.471      18.396      18.292      18.161      18.006      17.830      17.633      17.419
 18      19.102      19.084      19.033      18.948      18.832      18.687      18.515      18.320      18.103      17.869
 17      19.705      19.686      19.628      19.532      19.402      19.239      19.048      18.830      18.591      18.333
 16      20.348      20.325      20.260      20.151      20.004      19.821      19.606      19.363      19.098      18.813
 15      21.035      21.009      20.934      20.810      20.642      20.434      20.192      19.919      19.623      19.308
 14      21.773      21.743      21.655      21.513      21.319      21.082      20.806      20.500      20.168      19.818
 13      22.570      22.535      22.432      22.266      22.041      21.768      21.453      21.105      20.732      20.341
 12      23.437      23.395      23.273      23.076      22.813      22.495      22.132      21.735      21.314      20.877
 11      24.387      24.336      24.189      23.953      23.640      23.266      22.845      22.390      21.913      21.422
 10      25.437      25.375      25.193      24.905      24.529      24.085      23.592      23.068      22.524      21.973
  9      26.612      26.533      26.303      25.945      25.485      24.952      24.371      23.763      23.144      22.524
  8      27.945      27.841      27.543      27.087      26.515      25.867      25.177      24.470      23.763      23.068
  7      29.485      29.342      28.942      28.345      27.620      26.824      26.001      25.177      24.371      23.592
  6      31.311      31.102      30.536      29.731      28.795      27.810      26.824      25.867      24.952      24.085
  5      33.556      33.218      32.370      31.246      30.021      28.795      27.620      26.515      25.485      24.529
  4      36.475      35.844      34.480      32.863      31.246      29.731      28.345      27.087      25.945      24.905
  3      40.657      39.204      36.842      34.480      32.370      30.536      28.942      27.543      26.303      25.193
  2      47.742      43.473      39.204      35.844      33.218      31.102      29.342      27.841      26.533      25.375
  1      63.364      47.742      40.657      36.475      33.556      31.311      29.485      27.945      26.612      25.437



          11          12          13          14          15          16          17          18          19          20
 31      12.923      12.820      12.709      12.591      12.467      12.338      12.202      12.062      11.918      11.770
 30      13.226      13.116      12.998      12.874      12.742      12.605      12.463      12.315      12.164      12.008
 29      13.537      13.420      13.295      13.163      13.024      12.879      12.728      12.573      12.413      12.250
 28      13.856      13.732      13.599      13.458      13.311      13.157      12.998      12.834      12.666      12.494
 27      14.185      14.052      13.910      13.761      13.604      13.442      13.273      13.100      12.923      12.742
 26      14.523      14.381      14.230      14.071      13.904      13.731      13.553      13.370      13.183      12.993
 25      14.871      14.719      14.557      14.387      14.210      14.027      13.838      13.644      13.447      13.247
 24      15.230      15.066      14.893      14.711      14.523      14.327      14.127      13.922      13.714      13.502
 23      15.599      15.423      15.237      15.043      14.841      14.634      14.421      14.204      13.983      13.761
 22      15.979      15.790      15.590      15.382      15.166      14.945      14.718      14.488      14.255      14.020
 21      16.371      16.166      15.951      15.728      15.497      15.261      15.020      14.776      14.529      14.281
 20      16.775      16.553      16.321      16.081      15.833      15.581      15.325      15.065      14.805      14.543
 19      17.191      16.950      16.700      16.441      16.175      15.905      15.632      15.357      15.081      14.805
 18      17.619      17.358      17.086      16.807      16.522      16.233      15.942      15.649      15.357      15.065
 17      18.060      17.775      17.480      17.178      16.872      16.563      16.252      15.942      15.632      15.325
 16      18.513      18.201      17.881      17.555      17.225      16.894      16.563      16.233      15.905      15.581
 15      18.977      18.636      18.288      17.935      17.580      17.225      16.872      16.522      16.175      15.833
 14      19.453      19.079      18.699      18.317      17.935      17.555      17.178      16.807      16.441      16.081
 13      19.938      19.527      19.113      18.699      18.288      17.881      17.480      17.086      16.700      16.321
 12      20.430      19.978      19.527      19.079      18.636      18.201      17.775      17.358      16.950      16.553
 11      20.926      20.430      19.938      19.453      18.977      18.513      18.060      17.619      17.191      16.775
 10      21.422      20.877      20.341      19.818      19.308      18.813      18.333      17.869      17.419      16.985
  9      21.913      21.314      20.732      20.168      19.623      19.098      18.591      18.103      17.633      17.180
  8      22.390      21.735      21.105      20.500      19.919      19.363      18.830      18.320      17.830      17.359
  7      22.845      22.132      21.453      20.806      20.192      19.606      19.048      18.515      18.006      17.520
  6      23.266      22.495      21.768      21.082      20.434      19.821      19.239      18.687      18.161      17.660
  5      23.640      22.813      22.041      21.319      20.642      20.004      19.402      18.832      18.292      17.778
  4      23.953      23.076      22.266      21.513      20.810      20.151      19.532      18.948      18.396      17.871
  3      24.189      23.273      22.432      21.655      20.934      20.260      19.628      19.033      18.471      17.939
  2      24.336      23.395      22.535      21.743      21.009      20.325      19.686      19.084      18.517      17.980
  1      24.387      23.437      22.570      21.773      21.035      20.348      19.705      19.102      18.532      17.994



          21          22          23          24          25          26          27          28          29          30
 31      11.618      11.464      11.307      11.148      10.987      10.825      10.661      10.496      10.331      10.166
 30      11.849      11.688      11.524      11.357      11.190      11.021      10.851      10.680      10.508      10.337
 29      12.083      11.914      11.742      11.569      11.394      11.218      11.041      10.864      10.686      10.508
 28      12.320      12.142      11.963      11.781      11.599      11.416      11.232      11.048      10.864      10.680
 27      12.559      12.373      12.185      11.996      11.805      11.614      11.423      11.232      11.041      10.851
 26      12.800      12.605      12.408      12.211      12.012      11.813      11.614      11.416      11.218      11.021
 25      13.044      12.839      12.633      12.426      12.219      12.012      11.805      11.599      11.394      11.190
 24      13.289      13.074      12.859      12.643      12.426      12.211      11.996      11.781      11.569      11.357
 23      13.536      13.311      13.085      12.859      12.633      12.408      12.185      11.963      11.742      11.524
 22      13.784      13.547      13.311      13.074      12.839      12.605      12.373      12.142      11.914      11.688
 21      14.033      13.784      13.536      13.289      13.044      12.800      12.559      12.320      12.083      11.849
 20      14.281      14.020      13.761      13.502      13.247      12.993      12.742      12.494      12.250      12.008
 19      14.529      14.255      13.983      13.714      13.447      13.183      12.923      12.666      12.413      12.164
 18      14.776      14.488      14.204      13.922      13.644      13.370      13.100      12.834      12.573      12.315
 17      15.020      14.718      14.421      14.127      13.838      13.553      13.273      12.998      12.728      12.463
 16      15.261      14.945      14.634      14.327      14.027      13.731      13.442      13.157      12.879      12.605
 15      15.497      15.166      14.841      14.523      14.210      13.904      13.604      13.311      13.024      12.742
 14      15.728      15.382      15.043      14.711      14.387      14.071      13.761      13.458      13.163      12.874
 13      15.951      15.590      15.237      14.893      14.557      14.230      13.910      13.599      13.295      12.998
 12      16.166      15.790      15.423      15.066      14.719      14.381      14.052      13.732      13.420      13.116
 11      16.371      15.979      15.599      15.230      14.871      14.523      14.185      13.856      13.537      13.226
 10      16.564      16.157      15.764      15.382      15.013      14.655      14.308      13.972      13.645      13.327
  9      16.743      16.322      15.916      15.523      15.144      14.777      14.421      14.077      13.744      13.420
  8      16.907      16.472      16.054      15.651      15.262      14.886      14.523      14.172      13.832      13.503
  7      17.054      16.607      16.177      15.764      15.367      14.983      14.613      14.256      13.911      13.576
  6      17.181      16.723      16.284      15.862      15.457      15.067      14.691      14.328      13.978      13.639
  5      17.288      16.820      16.373      15.944      15.532      15.136      14.755      14.388      14.034      13.691
  4      17.372      16.897      16.443      16.008      15.591      15.191      14.806      14.435      14.077      13.732
  3      17.434      16.953      16.494      16.055      15.634      15.230      14.842      14.469      14.109      13.761
  2      17.471      16.987      16.524      16.083      15.660      15.254      14.864      14.489      14.128      13.779
  1      17.484      16.998      16.535      16.092      15.669      15.262      14.872      14.496      14.134      13.785



          31
 31      10.000
 30      10.166
 29      10.331
 28      10.496
 27      10.661
 26      10.825
 25      10.987
 24      11.148
 23      11.307
 22      11.464
 21      11.618
 20      11.770
 19      11.918
 18      12.062
 17      12.202
 16      12.338
 15      12.467
 14      12.591
 13      12.709
 12      12.820
 11      12.923
 10      13.019
  9      13.106
  8      13.184
  7      13.252
  6      13.311
  5      13.360
  4      13.398
  3      13.425
  2      13.442
  1      13.447



                              *** Output at End of Time Step No.  1000 ***

     Time .......................................................   1.000E+03  (h)
     Maximum change in potentiometric head ... -4.5712E-15      (m )   at location (     0    ,     0    ,     0    )(m )

                              Fluid Potentiometric Head (m)

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 31      13.447      13.442      13.425      13.398      13.360      13.311      13.252      13.184      13.106      13.019
 30      13.785      13.779      13.761      13.732      13.691      13.639      13.576      13.503      13.420      13.327
 29      14.134      14.128      14.109      14.077      14.033      13.978      13.911      13.832      13.743      13.645
 28      14.496      14.489      14.469      14.435      14.388      14.328      14.256      14.172      14.077      13.971
 27      14.871      14.864      14.842      14.806      14.755      14.691      14.613      14.523      14.421      14.308
 26      15.262      15.254      15.230      15.190      15.136      15.066      14.983      14.886      14.776      14.655
 25      15.668      15.659      15.633      15.591      15.531      15.456      15.366      15.261      15.143      15.013
 24      16.091      16.082      16.054      16.007      15.943      15.861      15.763      15.650      15.522      15.382
 23      16.534      16.524      16.493      16.442      16.372      16.283      16.176      16.053      15.915      15.763
 22      16.997      16.985      16.952      16.896      16.819      16.722      16.605      16.471      16.321      16.156
 21      17.482      17.470      17.433      17.371      17.287      17.180      17.052      16.906      16.742      16.563
 20      17.993      17.979      17.938      17.870      17.776      17.659      17.518      17.358      17.179      16.983
 19      18.531      18.515      18.470      18.394      18.290      18.160      18.005      17.828      17.632      17.418
 18      19.100      19.083      19.031      18.947      18.831      18.685      18.514      18.318      18.102      17.867
 17      19.703      19.684      19.626      19.530      19.400      19.238      19.046      18.829      18.589      18.332
 16      20.346      20.323      20.257      20.149      20.002      19.819      19.604      19.361      19.096      18.811
 15      21.032      21.007      20.931      20.808      20.640      20.432      20.189      19.917      19.621      19.306
 14      21.770      21.741      21.653      21.510      21.317      21.080      20.804      20.498      20.166      19.815
 13      22.567      22.533      22.430      22.263      22.039      21.765      21.450      21.103      20.730      20.339
 12      23.434      23.393      23.270      23.073      22.810      22.492      22.130      21.733      21.312      20.875
 11      24.384      24.333      24.186      23.950      23.637      23.263      22.842      22.388      21.910      21.420
 10      25.434      25.372      25.190      24.902      24.526      24.082      23.589      23.065      22.522      21.971
  9      26.608      26.529      26.300      25.942      25.482      24.949      24.368      23.760      23.141      22.522
  8      27.941      27.837      27.540      27.083      26.511      25.864      25.174      24.467      23.760      23.065
  7      29.481      29.338      28.938      28.341      27.616      26.821      25.998      25.174      24.368      23.589
  6      31.307      31.098      30.532      29.727      28.791      27.806      26.821      25.864      24.949      24.082
  5      33.551      33.214      32.366      31.242      30.017      28.791      27.616      26.511      25.482      24.526
  4      36.471      35.840      34.475      32.859      31.242      29.727      28.341      27.083      25.942      24.902
  3      40.652      39.200      36.838      34.475      32.366      30.532      28.938      27.540      26.300      25.190
  2      47.738      43.469      39.200      35.840      33.214      31.098      29.338      27.837      26.529      25.372
  1      63.363      47.738      40.652      36.471      33.551      31.307      29.481      27.941      26.608      25.434



          11          12          13          14          15          16          17          18          19          20
 31      12.923      12.820      12.709      12.591      12.467      12.337      12.202      12.062      11.918      11.770
 30      13.226      13.116      12.998      12.874      12.743      12.605      12.463      12.315      12.164      12.008
 29      13.537      13.420      13.295      13.163      13.024      12.879      12.728      12.573      12.413      12.250
 28      13.856      13.732      13.599      13.458      13.311      13.157      12.998      12.834      12.666      12.494
 27      14.185      14.052      13.910      13.761      13.604      13.441      13.273      13.100      12.923      12.742
 26      14.523      14.380      14.229      14.070      13.904      13.731      13.553      13.370      13.183      12.993
 25      14.871      14.718      14.557      14.387      14.210      14.026      13.837      13.644      13.447      13.246
 24      15.229      15.065      14.892      14.711      14.522      14.327      14.127      13.922      13.713      13.502
 23      15.598      15.422      15.236      15.042      14.841      14.633      14.420      14.203      13.983      13.760
 22      15.978      15.789      15.589      15.381      15.165      14.944      14.718      14.488      14.255      14.020
 21      16.370      16.165      15.950      15.727      15.496      15.260      15.019      14.775      14.529      14.281
 20      16.774      16.552      16.320      16.080      15.833      15.580      15.324      15.065      14.804      14.542
 19      17.190      16.949      16.698      16.439      16.174      15.904      15.631      15.356      15.080      14.804
 18      17.618      17.356      17.085      16.805      16.521      16.232      15.941      15.648      15.356      15.065
 17      18.059      17.773      17.479      17.177      16.871      16.562      16.251      15.941      15.631      15.324
 16      18.511      18.200      17.880      17.554      17.224      16.893      16.562      16.232      15.904      15.580
 15      18.976      18.635      18.286      17.934      17.579      17.224      16.871      16.521      16.174      15.833
 14      19.451      19.077      18.698      18.316      17.934      17.554      17.177      16.805      16.439      16.080
 13      19.936      19.525      19.111      18.698      18.286      17.880      17.479      17.085      16.698      16.320
 12      20.428      19.976      19.525      19.077      18.635      18.200      17.773      17.356      16.949      16.552
 11      20.924      20.428      19.936      19.451      18.976      18.511      18.059      17.618      17.190      16.774
 10      21.420      20.875      20.339      19.815      19.306      18.811      18.332      17.867      17.418      16.983
  9      21.910      21.312      20.730      20.166      19.621      19.096      18.589      18.102      17.632      17.179
  8      22.388      21.733      21.103      20.498      19.917      19.361      18.829      18.318      17.828      17.358
  7      22.842      22.130      21.450      20.804      20.189      19.604      19.046      18.514      18.005      17.518
  6      23.263      22.492      21.765      21.080      20.432      19.819      19.238      18.685      18.160      17.659
  5      23.637      22.810      22.039      21.317      20.640      20.002      19.400      18.831      18.290      17.776
  4      23.950      23.073      22.263      21.510      20.808      20.149      19.530      18.947      18.394      17.870
  3      24.186      23.270      22.430      21.653      20.931      20.257      19.626      19.031      18.470      17.938
  2      24.333      23.393      22.533      21.741      21.007      20.323      19.684      19.083      18.515      17.979
  1      24.384      23.434      22.567      21.770      21.032      20.346      19.703      19.100      18.531      17.993



          21          22          23          24          25          26          27          28          29          30
 31      11.618      11.464      11.307      11.148      10.987      10.824      10.661      10.496      10.331      10.166
 30      11.849      11.688      11.524      11.358      11.190      11.021      10.851      10.680      10.509      10.337
 29      12.083      11.914      11.742      11.569      11.394      11.218      11.041      10.864      10.686      10.509
 28      12.320      12.142      11.963      11.782      11.599      11.416      11.232      11.048      10.864      10.680
 27      12.559      12.373      12.185      11.996      11.805      11.614      11.423      11.232      11.041      10.851
 26      12.800      12.605      12.408      12.211      12.012      11.813      11.614      11.416      11.218      11.021
 25      13.044      12.839      12.633      12.426      12.219      12.012      11.805      11.599      11.394      11.190
 24      13.289      13.074      12.858      12.642      12.426      12.211      11.996      11.782      11.569      11.358
 23      13.536      13.310      13.084      12.858      12.633      12.408      12.185      11.963      11.742      11.524
 22      13.784      13.547      13.310      13.074      12.839      12.605      12.373      12.142      11.914      11.688
 21      14.032      13.784      13.536      13.289      13.044      12.800      12.559      12.320      12.083      11.849
 20      14.281      14.020      13.760      13.502      13.246      12.993      12.742      12.494      12.250      12.008
 19      14.529      14.255      13.983      13.713      13.447      13.183      12.923      12.666      12.413      12.164
 18      14.775      14.488      14.203      13.922      13.644      13.370      13.100      12.834      12.573      12.315
 17      15.019      14.718      14.420      14.127      13.837      13.553      13.273      12.998      12.728      12.463
 16      15.260      14.944      14.633      14.327      14.026      13.731      13.441      13.157      12.879      12.605
 15      15.496      15.165      14.841      14.522      14.210      13.904      13.604      13.311      13.024      12.743
 14      15.727      15.381      15.042      14.711      14.387      14.070      13.761      13.458      13.163      12.874
 13      15.950      15.589      15.236      14.892      14.557      14.229      13.910      13.599      13.295      12.998
 12      16.165      15.789      15.422      15.065      14.718      14.380      14.052      13.732      13.420      13.116
 11      16.370      15.978      15.598      15.229      14.871      14.523      14.185      13.856      13.537      13.226
 10      16.563      16.156      15.763      15.382      15.013      14.655      14.308      13.971      13.645      13.327
  9      16.742      16.321      15.915      15.522      15.143      14.776      14.421      14.077      13.743      13.420
  8      16.906      16.471      16.053      15.650      15.261      14.886      14.523      14.172      13.832      13.503
  7      17.052      16.605      16.176      15.763      15.366      14.983      14.613      14.256      13.911      13.576
  6      17.180      16.722      16.283      15.861      15.456      15.066      14.691      14.328      13.978      13.639
  5      17.287      16.819      16.372      15.943      15.531      15.136      14.755      14.388      14.033      13.691
  4      17.371      16.896      16.442      16.007      15.591      15.190      14.806      14.435      14.077      13.732
  3      17.433      16.952      16.493      16.054      15.633      15.230      14.842      14.469      14.109      13.761
  2      17.470      16.985      16.524      16.082      15.659      15.254      14.864      14.489      14.128      13.779
  1      17.482      16.997      16.534      16.091      15.668      15.262      14.871      14.496      14.134      13.785



          31
 31      10.000
 30      10.166
 29      10.331
 28      10.496
 27      10.661
 26      10.824
 25      10.987
 24      11.148
 23      11.307
 22      11.464
 21      11.618
 20      11.770
 19      11.918
 18      12.062
 17      12.202
 16      12.337
