		1.28  years  1.28 years
		2.56  years  2.56 years
		5.12  years  5.12 years
		10   years   1 years
#		20   years   20 years
#		40   years   40 years
		80   years   80 years
		160  years   160 years
		320  years   320 years
		640  years   640 years
		1280 years   1280 years
		2560 years   2560 years
		5120 years   5120 years
		10000 years  10000 years
	-time_change
		#1 yr
		#10 yr
		#100 yr
		100000 years
	-start_time 0
