TITLE gascap
		-kinetics	      2
		-gas_phase	      2

	-box  0 0 50 100 2 80     		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  100 0 52 200 2 80    		
		-solution             1	
		-equilibrium_phases   1
	        -kinetics	      1
		-gas_phase	      1

	-box  200 0 55 300 2 80     		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  300 0 59 350 2 80  		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  350 0 62 400 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  400 0 65 600 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  600 0 62 650 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  650 0 59 700 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  700 0 55 800 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  800 0 52 900 2 80    		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1

	-box  900 0 50 1000 2 80   		
		-solution             1	
		-equilibrium_phases   1
		-kinetics	      1
		-gas_phase	      1
	     
        

PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           false
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities false
	-heads                      false
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      false
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false

PRINT_FREQUENCY
	-save_final_heads true
	0
		-bc_flow_rates          50 years
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  end 
		-flow_balance           end 
		-force_chemistry_print  0   years
		-HDF_chemistry          50   years
		-heads                  end 
		-progress_statistics    end 
		-restart_file           0
		-xyz_chemistry          0
		-xyz_components         0
		 
TIME_CONTROL
-time_step 0 10  years
-time_end  50 years

END
