		-horizontal_dispersivity  0
		-vertical_dispersivity    0
		-tortuosity               1
HEAD_IC
	-domain
		-head                     1
CHEMISTRY_IC
	-domain
		-solution            1
CHEMISTRY_IC
	-box 0 0 0 0.160999998450279 1 1 GRID
		-description Cells 1-2, concrete
		-solution            1
		-equilibrium_phases  1
		-kinetics            1
CHEMISTRY_IC
	-box 0.160999998450279 0 0 0.721000015735626 1 1 GRID
		-description Cells 3-9, waste
		-solution            3
		-equilibrium_phases  3
CHEMISTRY_IC
	-box 0.721000015735626 0 0 0.880999982357025 1 1 GRID
		-description Cells 10-11, Concrete
		-solution            10
		-equilibrium_phases  10
		-kinetics            10
CHEMISTRY_IC
	-box 0.880999982357025 0 0 2.00999999046326 1 1 GRID
		-description Cells 12-25, Concrete Backfill
		-solution            12
		-equilibrium_phases  12
		-kinetics            12
CHEMISTRY_IC
	-box 2.00999999046326 0 0 3.04099988937378 1 1 GRID
		-description Cells 26-38, Concrete Wall
		-solution            26
		-equilibrium_phases  26
		-kinetics            26
CHEMISTRY_IC
	-box 3.04099988937378 0 0 5.04099988937378 1 1 GRID
		-description Cells 39-63, COX-EDZ
		-solution            39
		-equilibrium_phases  39
		-exchange            39
		-kinetics            39
CHEMISTRY_IC
	-box 5.04099988937378 0 0 10.2399997711182 1 1 GRID
		-description Cells 64-128, 88-152 COX
		-solution            64
		-equilibrium_phases  64
		-exchange            64
		-kinetics            64
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  true 
		-flow_balance           end 
		-force_chemistry_print  0
		-HDF_chemistry          10    years
		-HDF_heads              end 
		-HDF_velocities         end 
		-heads                  end 
		-progress_statistics    end 
		-restart_file           10    years
		-velocities             end 
		-wells                  end 
		-xyz_chemistry          10    years
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
TIME_CONTROL
	-time_step
		0 31.5
		315 315
		3150 3150
		31500 31500
		315000 315000
		315000000 3150000
		3150000000 31500000
		31500000000 315000000
	-time_change
		315000000000
	-start_time 0
