		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.189570567
	-box 0.395 0 0 50 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.18
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.076367532
	-box 0 0 0 50 1 1 GRID
		-active                   1
HEAD_IC
	-domain
		-head                     0
CHEMISTRY_IC
	-domain
		-solution            1
		-equilibrium_phases  1
		-kinetics            1
CHEMISTRY_IC
	-box 0.21 0 0 0.35 1 1 GRID
		-solution            2
		-equilibrium_phases  2
		-kinetics            2
CHEMISTRY_IC
	-box 0.35 0 0 50 1 1 GRID
		-solution            3
		-equilibrium_phases  3
		-kinetics            3
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      true
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              true
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  0 
		-HDF_chemistry          end 
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           end 
		-velocities             0
		-wells                  0
		-xyz_chemistry          end 
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
	10000 years
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  end 
		-HDF_chemistry          10000    years
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           10000    years
		-velocities             0
		-wells                  0
		-xyz_chemistry          10000    years
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
TIME_CONTROL
	-time_step
		0 years 0.01 years
#		0.02 years 0.02 years
#		0.04 years 0.04 years
#		0.08 years 0.08 years
#		0.16 years 0.16 years
#		0.32 years 0.32 years
#		0.64 years 0.64 years
#		1.28 years 1.28 years
#		2.56 years 2.56 years
#		5.12 years 5.12 years
#		10 years 10 years
#		20 years 20 years
#		40 years 40 years
#		80 years 80 years
#		160 years 160 years
#		320 years 320 years
#		640 years 640 years
#		1280 years 1280 years
#		2560 years 2560 years
#		5120 years 5120 years
#		10000 years 10000 years
0.01 	 years 	0.01 	 years 
0.02 	 years 	0.01 	 years 
0.03 	 years 	0.01 	 years 
0.04 	 years 	0.01 	 years 
0.05 	 years 	0.01 	 years 
0.06 	 years 	0.01 	 years 
0.07 	 years 	0.01 	 years 
0.08 	 years 	0.01 	 years 
0.09 	 years 	0.01 	 years 
0.1 	 years 	0.01 	 years 
0.1 	 years 	0.01 	 years 
0.11 	 years 	0.01 	 years 
0.12 	 years 	0.01 	 years 
0.13 	 years 	0.01 	 years 
0.15 	 years 	0.01 	 years 
0.16 	 years 	0.01 	 years 
0.17 	 years 	0.01 	 years 
0.18 	 years 	0.01 	 years 
0.19 	 years 	0.01 	 years 
0.2 	 years 	0.01 	 years 
0.21 	 years 	0.01 	 years 
0.22 	 years 	0.01 	 years 
0.23 	 years 	0.01 	 years 
0.24 	 years 	0.01 	 years 
0.25 	 years 	0.01 	 years 
0.26 	 years 	0.01 	 years 
0.27 	 years 	0.01 	 years 
0.28 	 years 	0.01 	 years 
0.29 	 years 	0.01 	 years 
0.3 	 years 	0.01 	 years 
0.31 	 years 	0.01 	 years 
0.32 	 years 	0.01 	 years 
0.33 	 years 	0.01 	 years 
0.34 	 years 	0.01 	 years 
0.35 	 years 	0.01 	 years 
0.36 	 years 	0.01 	 years 
0.37 	 years 	0.01 	 years 
0.38 	 years 	0.01 	 years 
0.39 	 years 	0.01 	 years 
0.4 	 years 	0.01 	 years 
0.41 	 years 	0.01 	 years 
0.42 	 years 	0.01 	 years 
0.43 	 years 	0.01 	 years 
0.44 	 years 	0.01 	 years 
0.45 	 years 	0.01 	 years 
0.46 	 years 	0.01 	 years 
0.47 	 years 	0.01 	 years 
0.48 	 years 	0.01 	 years 
0.49 	 years 	0.01 	 years 
0.5 	 years 	0.01 	 years 
0.51 	 years 	0.01 	 years 
0.52 	 years 	0.01 	 years 
0.53 	 years 	0.01 	 years 
0.54 	 years 	0.01 	 years 
0.55 	 years 	0.01 	 years 
0.56 	 years 	0.01 	 years 
0.57 	 years 	0.01 	 years 
0.58 	 years 	0.01 	 years 
0.59 	 years 	0.01 	 years 
0.6 	 years 	0.01 	 years 
0.61 	 years 	0.01 	 years 
0.62 	 years 	0.01 	 years 
0.63 	 years 	0.01 	 years 
0.64 	 years 	0.01 	 years 
0.65 	 years 	0.01 	 years 
0.66 	 years 	0.01 	 years 
0.67 	 years 	0.01 	 years 
0.68 	 years 	0.01 	 years 
0.69 	 years 	0.01 	 years 
0.7 	 years 	0.01 	 years 
0.71 	 years 	0.02 	 years 
0.73 	 years 	0.02 	 years 
0.75 	 years 	0.02 	 years 
0.77 	 years 	0.02 	 years 
0.79 	 years 	0.02 	 years 
0.81 	 years 	0.02 	 years 
0.83 	 years 	0.02 	 years 
0.85 	 years 	0.02 	 years 
0.87 	 years 	0.02 	 years 
0.89 	 years 	0.02 	 years 
0.91 	 years 	0.02 	 years 
0.93 	 years 	0.02 	 years 
0.95 	 years 	0.02 	 years 
0.97 	 years 	0.02 	 years 
0.99 	 years 	0.02 	 years 
1.01 	 years 	0.02 	 years 
1.03 	 years 	0.02 	 years 
1.05 	 years 	0.02 	 years 
1.07 	 years 	0.02 	 years 
1.09 	 years 	0.02 	 years 
1.11 	 years 	0.02 	 years 
1.13 	 years 	0.02 	 years 
1.15 	 years 	0.02 	 years 
1.17 	 years 	0.02 	 years 
1.19 	 years 	0.02 	 years 
1.21 	 years 	0.02 	 years 
1.23 	 years 	0.02 	 years 
1.25 	 years 	0.02 	 years 
1.27 	 years 	0.02 	 years 
1.29 	 years 	0.02 	 years 
1.31 	 years 	0.02 	 years 
1.33 	 years 	0.02 	 years 
1.35 	 years 	0.02 	 years 
1.37 	 years 	0.02 	 years 
1.39 	 years 	0.02 	 years 
1.41 	 years 	0.02 	 years 
1.43 	 years 	0.02 	 years 
1.45 	 years 	0.02 	 years 
1.47 	 years 	0.02 	 years 
1.49 	 years 	0.02 	 years 
1.51 	 years 	0.02 	 years 
1.53 	 years 	0.03 	 years 
1.56 	 years 	0.03 	 years 
1.59 	 years 	0.03 	 years 
1.62 	 years 	0.03 	 years 
1.65 	 years 	0.03 	 years 
1.68 	 years 	0.03 	 years 
1.71 	 years 	0.03 	 years 
1.74 	 years 	0.03 	 years 
1.77 	 years 	0.03 	 years 
1.8 	 years 	0.03 	 years 
1.83 	 years 	0.03 	 years 
1.86 	 years 	0.03 	 years 
1.89 	 years 	0.03 	 years 
1.92 	 years 	0.03 	 years 
1.95 	 years 	0.03 	 years 
1.98 	 years 	0.03 	 years 
2.01 	 years 	0.03 	 years 
2.04 	 years 	0.03 	 years 
2.07 	 years 	0.03 	 years 
2.1 	 years 	0.03 	 years 
2.13 	 years 	0.03 	 years 
2.16 	 years 	0.03 	 years 
2.19 	 years 	0.03 	 years 
2.22 	 years 	0.03 	 years 
2.25 	 years 	0.03 	 years 
2.27 	 years 	0.03 	 years 
2.3 	 years 	0.03 	 years 
2.33 	 years 	0.03 	 years 
2.36 	 years 	0.03 	 years 
2.39 	 years 	0.04 	 years 
2.43 	 years 	0.04 	 years 
2.47 	 years 	0.04 	 years 
2.51 	 years 	0.04 	 years 
2.55 	 years 	0.04 	 years 
2.59 	 years 	0.04 	 years 
2.63 	 years 	0.04 	 years 
2.67 	 years 	0.04 	 years 
2.71 	 years 	0.04 	 years 
2.75 	 years 	0.04 	 years 
2.79 	 years 	0.04 	 years 
2.83 	 years 	0.04 	 years 
2.87 	 years 	0.04 	 years 
2.91 	 years 	0.04 	 years 
2.95 	 years 	0.04 	 years 
2.99 	 years 	0.04 	 years 
3.03 	 years 	0.04 	 years 
3.07 	 years 	0.04 	 years 
3.11 	 years 	0.04 	 years 
3.15 	 years 	0.04 	 years 
3.2 	 years 	0.04 	 years 
3.24 	 years 	0.04 	 years 
3.28 	 years 	0.05 	 years 
3.32 	 years 	0.05 	 years 
3.37 	 years 	0.05 	 years 
3.42 	 years 	0.05 	 years 
3.47 	 years 	0.05 	 years 
3.52 	 years 	0.05 	 years 
3.57 	 years 	0.05 	 years 
3.62 	 years 	0.05 	 years 
3.67 	 years 	0.05 	 years 
3.72 	 years 	0.05 	 years 
3.77 	 years 	0.05 	 years 
3.82 	 years 	0.05 	 years 
3.87 	 years 	0.05 	 years 
3.92 	 years 	0.05 	 years 
3.97 	 years 	0.05 	 years 
4.02 	 years 	0.05 	 years 
4.07 	 years 	0.05 	 years 
4.12 	 years 	0.05 	 years 
4.17 	 years 	0.05 	 years 
4.22 	 years 	0.06 	 years 
4.28 	 years 	0.06 	 years 
4.34 	 years 	0.06 	 years 
4.4 	 years 	0.06 	 years 
4.46 	 years 	0.06 	 years 
4.52 	 years 	0.06 	 years 
4.58 	 years 	0.06 	 years 
4.64 	 years 	0.06 	 years 
4.7 	 years 	0.06 	 years 
4.76 	 years 	0.06 	 years 
4.82 	 years 	0.06 	 years 
4.88 	 years 	0.06 	 years 
4.94 	 years 	0.06 	 years 
5 	 years 	0.06 	 years 
5.06 	 years 	0.06 	 years 
5.12 	 years 	0.07 	 years 
5.19 	 years 	0.07 	 years 
5.26 	 years 	0.07 	 years 
5.33 	 years 	0.07 	 years 
5.4 	 years 	0.07 	 years 
5.47 	 years 	0.07 	 years 
5.54 	 years 	0.07 	 years 
5.61 	 years 	0.07 	 years 
5.68 	 years 	0.07 	 years 
5.75 	 years 	0.07 	 years 
5.82 	 years 	0.07 	 years 
5.89 	 years 	0.07 	 years 
5.96 	 years 	0.07 	 years 
6.03 	 years 	0.08 	 years 
6.11 	 years 	0.08 	 years 
6.19 	 years 	0.08 	 years 
6.27 	 years 	0.08 	 years 
6.35 	 years 	0.08 	 years 
6.43 	 years 	0.08 	 years 
6.51 	 years 	0.08 	 years 
6.59 	 years 	0.08 	 years 
6.67 	 years 	0.08 	 years 
6.75 	 years 	0.08 	 years 
6.83 	 years 	0.08 	 years 
6.91 	 years 	0.08 	 years 
6.99 	 years 	0.09 	 years 
7.08 	 years 	0.09 	 years 
7.17 	 years 	0.09 	 years 
7.26 	 years 	0.09 	 years 
7.35 	 years 	0.09 	 years 
7.44 	 years 	0.09 	 years 
7.53 	 years 	0.09 	 years 
7.62 	 years 	0.09 	 years 
7.71 	 years 	0.09 	 years 
7.8 	 years 	0.09 	 years 
7.89 	 years 	0.09 	 years 
7.98 	 years 	0.1 	 years 
8.08 	 years 	0.1 	 years 
8.18 	 years 	0.1 	 years 
8.28 	 years 	0.1 	 years 
8.38 	 years 	0.1 	 years 
8.48 	 years 	0.1 	 years 
8.58 	 years 	0.1 	 years 
8.68 	 years 	0.1 	 years 
8.78 	 years 	0.1 	 years 
8.88 	 years 	0.11 	 years 
8.99 	 years 	0.11 	 years 
9.1 	 years 	0.11 	 years 
9.21 	 years 	0.11 	 years 
9.32 	 years 	0.11 	 years 
9.43 	 years 	0.11 	 years 
9.54 	 years 	0.11 	 years 
9.65 	 years 	0.11 	 years 
9.76 	 years 	0.11 	 years 
9.87 	 years 	0.12 	 years 
9.99 	 years 	0.12 	 years 
10.11 	 years 	0.12 	 years 
10.23 	 years 	0.12 	 years 
10.35 	 years 	0.12 	 years 
10.47 	 years 	0.12 	 years 
10.59 	 years 	0.12 	 years 
10.71 	 years 	0.12 	 years 
10.83 	 years 	0.13 	 years 
10.96 	 years 	0.13 	 years 
11.09 	 years 	0.13 	 years 
11.22 	 years 	0.13 	 years 
11.35 	 years 	0.13 	 years 
11.48 	 years 	0.13 	 years 
11.61 	 years 	0.13 	 years 
11.74 	 years 	0.13 	 years 
11.87 	 years 	0.14 	 years 
12.01 	 years 	0.14 	 years 
12.15 	 years 	0.14 	 years 
12.29 	 years 	0.14 	 years 
12.43 	 years 	0.14 	 years 
12.57 	 years 	0.14 	 years 
12.71 	 years 	0.14 	 years 
12.85 	 years 	0.15 	 years 
13 	 years 	0.15 	 years 
13.15 	 years 	0.15 	 years 
13.3 	 years 	0.15 	 years 
13.45 	 years 	0.15 	 years 
13.6 	 years 	0.15 	 years 
13.75 	 years 	0.16 	 years 
13.91 	 years 	0.16 	 years 
14.07 	 years 	0.16 	 years 
14.23 	 years 	0.16 	 years 
14.39 	 years 	0.16 	 years 
14.55 	 years 	0.16 	 years 
14.71 	 years 	0.17 	 years 
14.88 	 years 	0.17 	 years 
15.05 	 years 	0.17 	 years 
15.22 	 years 	0.17 	 years 
15.39 	 years 	0.17 	 years 
15.56 	 years 	0.17 	 years 
15.73 	 years 	0.18 	 years 
15.91 	 years 	0.18 	 years 
16.09 	 years 	0.18 	 years 
16.27 	 years 	0.18 	 years 
16.45 	 years 	0.18 	 years 
16.63 	 years 	0.19 	 years 
16.82 	 years 	0.19 	 years 
17.01 	 years 	0.19 	 years 
17.2 	 years 	0.19 	 years 
17.39 	 years 	0.19 	 years 
17.59 	 years 	0.19 	 years 
17.78 	 years 	0.2 	 years 
17.98 	 years 	0.2 	 years 
18.18 	 years 	0.2 	 years 
18.38 	 years 	0.2 	 years 
18.57 	 years 	0.21 	 years 
18.79 	 years 	0.21 	 years 
19 	 years 	0.21 	 years 
19.21 	 years 	0.21 	 years 
19.42 	 years 	0.21 	 years 
19.63 	 years 	0.22 	 years 
19.85 	 years 	0.22 	 years 
20.07 	 years 	0.22 	 years 
20.29 	 years 	0.22 	 years 
20.51 	 years 	0.22 	 years 
20.72 	 years 	0.23 	 years 
20.95 	 years 	0.23 	 years 
21.19 	 years 	0.23 	 years 
21.42 	 years 	0.23 	 years 
21.65 	 years 	0.24 	 years 
21.88 	 years 	0.24 	 years 
22.12 	 years 	0.24 	 years 
22.36 	 years 	0.24 	 years 
22.6 	 years 	0.25 	 years 
22.85 	 years 	0.25 	 years 
23.1 	 years 	0.25 	 years 
23.35 	 years 	0.25 	 years 
23.6 	 years 	0.26 	 years 
23.86 	 years 	0.26 	 years 
24.12 	 years 	0.26 	 years 
24.38 	 years 	0.26 	 years 
24.65 	 years 	0.27 	 years 
24.92 	 years 	0.27 	 years 
25.19 	 years 	0.27 	 years 
25.45 	 years 	0.28 	 years 
25.74 	 years 	0.28 	 years 
26.02 	 years 	0.28 	 years 
26.3 	 years 	0.28 	 years 
26.58 	 years 	0.29 	 years 
26.87 	 years 	0.29 	 years 
27.16 	 years 	0.29 	 years 
27.45 	 years 	0.3 	 years 
27.75 	 years 	0.3 	 years 
28.05 	 years 	0.3 	 years 
28.35 	 years 	0.3 	 years 
28.65 	 years 	0.31 	 years 
28.96 	 years 	0.31 	 years 
29.27 	 years 	0.31 	 years 
29.58 	 years 	0.32 	 years 
29.9 	 years 	0.32 	 years 
30.22 	 years 	0.32 	 years 
30.54 	 years 	0.33 	 years 
30.86 	 years 	0.33 	 years 
31.19 	 years 	0.33 	 years 
31.52 	 years 	0.34 	 years 
31.86 	 years 	0.34 	 years 
32.2 	 years 	0.34 	 years 
32.54 	 years 	0.35 	 years 
32.9 	 years 	0.35 	 years 
33.25 	 years 	0.35 	 years 
33.6 	 years 	0.36 	 years 
33.96 	 years 	0.36 	 years 
34.32 	 years 	0.37 	 years 
34.69 	 years 	0.37 	 years 
35.05 	 years 	0.37 	 years 
35.42 	 years 	0.38 	 years 
35.8 	 years 	0.38 	 years 
36.19 	 years 	0.38 	 years 
36.57 	 years 	0.39 	 years 
36.96 	 years 	0.39 	 years 
37.35 	 years 	0.4 	 years 
37.75 	 years 	0.4 	 years 
38.15 	 years 	0.4 	 years 
38.54 	 years 	0.41 	 years 
38.95 	 years 	0.41 	 years 
39.36 	 years 	0.42 	 years 
39.78 	 years 	0.42 	 years 
40.2 	 years 	0.43 	 years 
40.63 	 years 	0.43 	 years 
41.06 	 years 	0.43 	 years 
41.49 	 years 	0.44 	 years 
41.93 	 years 	0.44 	 years 
42.37 	 years 	0.45 	 years 
42.82 	 years 	0.45 	 years 
43.27 	 years 	0.46 	 years 
43.73 	 years 	0.46 	 years 
44.2 	 years 	0.47 	 years 
44.66 	 years 	0.47 	 years 
45.13 	 years 	0.47 	 years 
45.6 	 years 	0.48 	 years 
46.08 	 years 	0.48 	 years 
46.56 	 years 	0.49 	 years 
47.05 	 years 	0.49 	 years 
47.54 	 years 	0.5 	 years 
48.04 	 years 	0.5 	 years 
48.54 	 years 	0.51 	 years 
49.05 	 years 	0.51 	 years 
49.56 	 years 	0.52 	 years 
50.08 	 years 	0.52 	 years 
50.6 	 years 	0.53 	 years 
51.13 	 years 	0.54 	 years 
51.67 	 years 	0.54 	 years 
52.21 	 years 	0.55 	 years 
52.76 	 years 	0.55 	 years 
53.31 	 years 	0.56 	 years 
53.87 	 years 	0.56 	 years 
54.43 	 years 	0.57 	 years 
55 	 years 	0.57 	 years 
55.57 	 years 	0.58 	 years 
56.15 	 years 	0.59 	 years 
56.74 	 years 	0.59 	 years 
57.34 	 years 	0.6 	 years 
57.94 	 years 	0.6 	 years 
58.54 	 years 	0.61 	 years 
59.15 	 years 	0.62 	 years 
59.77 	 years 	0.62 	 years 
60.38 	 years 	0.63 	 years 
61.02 	 years 	0.64 	 years 
61.66 	 years 	0.64 	 years 
62.3 	 years 	0.65 	 years 
62.95 	 years 	0.65 	 years 
63.59 	 years 	0.66 	 years 
64.25 	 years 	0.67 	 years 
64.92 	 years 	0.67 	 years 
65.59 	 years 	0.68 	 years 
66.28 	 years 	0.69 	 years 
66.97 	 years 	0.7 	 years 
67.67 	 years 	0.7 	 years 
68.37 	 years 	0.71 	 years 
69.08 	 years 	0.72 	 years 
69.8 	 years 	0.72 	 years 
70.52 	 years 	0.73 	 years 
71.25 	 years 	0.74 	 years 
71.98 	 years 	0.75 	 years 
72.73 	 years 	0.75 	 years 
73.48 	 years 	0.76 	 years 
74.25 	 years 	0.77 	 years 
75.02 	 years 	0.78 	 years 
75.8 	 years 	0.78 	 years 
76.58 	 years 	0.79 	 years 
77.37 	 years 	0.8 	 years 
78.17 	 years 	0.81 	 years 
78.98 	 years 	0.82 	 years 
79.8 	 years 	0.82 	 years 
80.61 	 years 	0.83 	 years 
81.44 	 years 	0.84 	 years 
82.29 	 years 	0.85 	 years 
83.13 	 years 	0.86 	 years 
83.99 	 years 	0.87 	 years 
84.86 	 years 	0.88 	 years 
85.74 	 years 	0.88 	 years 
86.62 	 years 	0.89 	 years 
87.51 	 years 	0.9 	 years 
88.41 	 years 	0.91 	 years 
89.32 	 years 	0.92 	 years 
90.24 	 years 	0.93 	 years 
91.18 	 years 	0.94 	 years 
92.11 	 years 	0.95 	 years 
93.07 	 years 	0.96 	 years 
94.02 	 years 	0.97 	 years 
94.99 	 years 	0.98 	 years 
95.97 	 years 	0.99 	 years 
96.96 	 years 	1 	 years 
97.96 	 years 	1.01 	 years 
98.97 	 years 	1.02 	 years 
99.99 	 years 	1.03 	 years 
101.02 	 years 	1.04 	 years 
102.07 	 years 	1.05 	 years 
103.11 	 years 	1.06 	 years 
104.18 	 years 	1.07 	 years 
105.24 	 years 	1.08 	 years 
106.32 	 years 	1.09 	 years 
107.41 	 years 	1.1 	 years 
108.51 	 years 	1.11 	 years 
109.62 	 years 	1.12 	 years 
110.74 	 years 	1.14 	 years 
111.88 	 years 	1.15 	 years 
113.04 	 years 	1.16 	 years 
114.19 	 years 	1.17 	 years 
115.36 	 years 	1.18 	 years 
116.55 	 years 	1.19 	 years 
117.74 	 years 	1.21 	 years 
118.94 	 years 	1.22 	 years 
120.16 	 years 	1.23 	 years 
121.4 	 years 	1.24 	 years 
122.63 	 years 	1.25 	 years 
123.88 	 years 	1.27 	 years 
125.15 	 years 	1.28 	 years 
126.43 	 years 	1.29 	 years 
127.72 	 years 	1.31 	 years 
129.04 	 years 	1.32 	 years 
130.35 	 years 	1.33 	 years 
131.69 	 years 	1.35 	 years 
133.04 	 years 	1.36 	 years 
134.4 	 years 	1.37 	 years 
135.77 	 years 	1.39 	 years 
137.16 	 years 	1.4 	 years 
138.56 	 years 	1.41 	 years 
139.97 	 years 	1.43 	 years 
141.4 	 years 	1.44 	 years 

	-time_change
		100000 years
	-start_time 0
